@name Font 5x7 Generator
@strict

#include "alx_pc/standalone/ds_gfx/helpers/fontgen/_shared_"

print(" ")
print(" ")

# 32 ' '
fontGenerate(" ", "
.....
.....
.....
.....
.....
.....
.....
")

# 33 '!'
fontGenerate("!", "
..#..
..#..
..#..
..#..
..#..
.....
..#..
")

# 34 '"'
fontGenerate("\"", "
.#.#.
.#.#.
.#.#.
.....
.....
.....
.....
")

# 35 '#'
fontGenerate("#", "
.#.#.
.#.#.
#####
.#.#.
#####
.#.#.
.#.#.
")

# 36 '$'
fontGenerate("$", "
..#..
.####
.#...
.###.
...#.
####.
..#..
")

# 37 '%'
fontGenerate("%", "
##...
##..#
...#.
..#..
.#...
#..##
...##
")

# 38 '&'
fontGenerate("&", "
.##..
#..#.
#.#..
.##..
#.#..
#..#.
.##.#
")

# 39 '''
fontGenerate("'", "
.##..
..#..
.#...
.....
.....
.....
.....
")

# 40 '('
fontGenerate("(", "
...#.
..#..
.#...
.#...
.#...
..#..
...#.
")

# 41 ')'
fontGenerate(")", "
.#...
..#..
...#.
...#.
...#.
..#..
.#...
")

# 42 '*'
fontGenerate("*", "
.....
..#..
#.#.#
.###.
#.#.#
..#..
.....
")

# 43 '+'
fontGenerate("+", "
.....
..#..
..#..
#####
..#..
..#..
.....
")

# 44 ','
fontGenerate(",", "
.....
.....
.....
.....
.##..
..#..
.#...
")

# 45 '-'
fontGenerate("-", "
.....
.....
.....
#####
.....
.....
.....
")

# 46 '.'
fontGenerate(".", "
.....
.....
.....
.....
.....
.##..
.##..
")

# 47 '/'
fontGenerate("/", "
.....
....#
...#.
..#..
.#...
#....
.....
")

# 48 '0'
fontGenerate("0", "
.###.
#...#
#..##
#.#.#
##..#
#...#
.###.
")

# 49 '1'
fontGenerate("1", "
..#..
.##..
..#..
..#..
..#..
..#..
.###.
")

# 50 '2'
fontGenerate("2", "
.###.
#...#
....#
...#.
..#..
.#...
#####
")

# 51 '3'
fontGenerate("3", "
#####
....#
...#.
....#
.....
#...#
.###.
")

# 52 '4'
fontGenerate("4", "
...#.
..##.
.#.#.
#..#.
#####
...#.
...#.
")

# 53 '5'
fontGenerate("5", "
#####
#....
####.
....#
....#
#...#
.###.
")

# 54 '6'
fontGenerate("6", "
..##.
.#...
#....
####.
#...#
#...#
.###.
")

# 55 '7'
fontGenerate("7", "
#####
....#
...#.
..#..
.#...
.#...
.#...
")

# 56 '8'
fontGenerate("8", "
.###.
#...#
#...#
.###.
#...#
#...#
.###.
")

# 57 '9'
fontGenerate("9", "
.###.
#...#
#...#
.####
....#
...#.
..##.
")

# 58 ':'
fontGenerate(":", "
.....
.##..
.##..
.....
.##..
.##..
.....
")

# 59 ';'
fontGenerate(";", "
.....
.##..
.##..
.....
.##..
..#..
.#...
")

# 60 '<'
fontGenerate("<", "
...#.
..#..
.#...
#....
.#...
..#..
...#.
")

# 61 '='
fontGenerate("=", "
.....
.....
#####
.....
#####
.....
.....
")

# 62 '>'
fontGenerate(">", "
#....
.#...
..#..
...#.
..#..
.#...
#....
")

# 63 '?'
fontGenerate("?", "
.###.
#...#
....#
...#.
..#..
.....
..#..
")

